Keyspace_Name,columnfamily_name,column_name,component_index,index_name,index_options, index_type,type,validator
system_auth,resource_role_permissons_index,resource,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,resource_role_permissons_index,role,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,role_members,member,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,role_members,role,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,role_permissions,permissions,1,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system_auth,role_permissions,resource,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,role_permissions,role,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,roles,can_login,0,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
system_auth,roles,is_superuser,0,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
system_auth,roles,member_of,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system_auth,roles,role,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_auth,roles,salted_hash,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,adj_close,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,close,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,datasource,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,date,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,gain,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,high,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,low,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,open,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,percent_gain,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,sector,0,sindex,{},COMPOSITES,regular,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,serial_number,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
stockmarket,datasource,volume,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,backup_id,1,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,deleted_at,4,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
OpsCenter,backup_reports,destination,3,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,event_time,0,,null,,clustering_key,org.apache.cassandra.db.marshal.ReversedType(org.apache.cassandra.db.marshal.TimestampType)
OpsCenter,backup_reports,full_status,4,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,keyspaces,4,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,status,4,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,type,2,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,backup_reports,week,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,bestpractice_results,column1,,,null,,clustering_key,org.apache.cassandra.db.marshal.ReversedType(org.apache.cassandra.db.marshal.IntegerType)
OpsCenter,bestpractice_results,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,bestpractice_results,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,events,action,,,null,,regular,org.apache.cassandra.db.marshal.LongType
OpsCenter,events,api_source_ip,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,column_family,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,event_source,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,keyspace,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,level,,,null,,regular,org.apache.cassandra.db.marshal.LongType
OpsCenter,events,message,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,source_node,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,success,,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
OpsCenter,events,target_node,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events,time,,,null,,regular,org.apache.cassandra.db.marshal.LongType
OpsCenter,events,user,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events_timeline,column1,,,null,,clustering_key,org.apache.cassandra.db.marshal.LongType
OpsCenter,events_timeline,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,events_timeline,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,pdps,column1,,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,pdps,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,pdps,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,rollups300,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,rollups300,timestamp,,,null,,clustering_key,org.apache.cassandra.db.marshal.IntegerType
OpsCenter,rollups300,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,rollups60,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,rollups60,timestamp,,,null,,clustering_key,org.apache.cassandra.db.marshal.IntegerType
OpsCenter,rollups60,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,rollups7200,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,rollups7200,timestamp,,,null,,clustering_key,org.apache.cassandra.db.marshal.IntegerType
OpsCenter,rollups7200,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,rollups86400,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
OpsCenter,rollups86400,timestamp,,,null,,clustering_key,org.apache.cassandra.db.marshal.IntegerType
OpsCenter,rollups86400,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
OpsCenter,settings,column1,,,null,,clustering_key,org.apache.cassandra.db.marshal.BytesType
OpsCenter,settings,key,,,null,,partition_key,org.apache.cassandra.db.marshal.BytesType
OpsCenter,settings,value,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
system_distributed,parent_repair_history,columnfamily_names,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system_distributed,parent_repair_history,exception_message,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,parent_repair_history,exception_stacktrace,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,parent_repair_history,finished_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system_distributed,parent_repair_history,keyspace_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,parent_repair_history,parent_id,,,null,,partition_key,org.apache.cassandra.db.marshal.TimeUUIDType
system_distributed,parent_repair_history,requested_ranges,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system_distributed,parent_repair_history,started_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system_distributed,parent_repair_history,successful_ranges,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system_distributed,repair_history,columnfamily_name,1,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,coordinator,1,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system_distributed,repair_history,exception_message,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,exception_stacktrace,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,finished_at,1,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system_distributed,repair_history,id,0,,null,,clustering_key,org.apache.cassandra.db.marshal.TimeUUIDType
system_distributed,repair_history,keyspace_name,0,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,parent_id,1,,null,,regular,org.apache.cassandra.db.marshal.TimeUUIDType
system_distributed,repair_history,participants,1,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.InetAddressType)
system_distributed,repair_history,range_begin,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,range_end,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_distributed,repair_history,started_at,1,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system_distributed,repair_history,status,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,IndexInfo,,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
system,IndexInfo,index_name,,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,IndexInfo,table_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,available_ranges,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,available_ranges,ranges,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.BytesType)
system,batchlog,data,0,,null,,regular,org.apache.cassandra.db.marshal.BytesType
system,batchlog,id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system,batchlog,version,0,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,batchlog,written_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system,compaction_history,bytes_in,0,,null,,regular,org.apache.cassandra.db.marshal.LongType
system,compaction_history,bytes_out,0,,null,,regular,org.apache.cassandra.db.marshal.LongType
system,compaction_history,columnfamily_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,compaction_history,compacted_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system,compaction_history,id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system,compaction_history,keyspace_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,compaction_history,rows_merged,0,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.Int32Type,org.apache.cassandra.db.marshal.LongType)"
system,compactions_in_progress,columnfamily_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,compactions_in_progress,id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system,compactions_in_progress,inputs,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.Int32Type)
system,compactions_in_progress,keyspace_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,hints,hint_id,0,,null,,clustering_key,org.apache.cassandra.db.marshal.TimeUUIDType
system,hints,message_version,1,,null,,clustering_key,org.apache.cassandra.db.marshal.Int32Type
system,hints,mutation,,,null,,compact_value,org.apache.cassandra.db.marshal.BytesType
system,hints,target_id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system,local,bootstrapped,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,broadcast_address,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system,local,cluster_name,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,cql_version,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,data_center,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,gossip_generation,0,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,local,host_id,0,,null,,regular,org.apache.cassandra.db.marshal.UUIDType
system,local,key,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,local,listen_address,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system,local,native_protocol_version,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,partitioner,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,rack,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,release_version,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,rpc_address,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system,local,schema_version,0,,null,,regular,org.apache.cassandra.db.marshal.UUIDType
system,local,thrift_version,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,local,tokens,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system,local,truncated_at,0,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UUIDType,org.apache.cassandra.db.marshal.BytesType)"
system,paxos,cf_id,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UUIDType
system,paxos,in_progress_ballot,1,,null,,regular,org.apache.cassandra.db.marshal.TimeUUIDType
system,paxos,most_recent_commit,1,,null,,regular,org.apache.cassandra.db.marshal.BytesType
system,paxos,most_recent_commit_at,1,,null,,regular,org.apache.cassandra.db.marshal.TimeUUIDType
system,paxos,proposal,1,,null,,regular,org.apache.cassandra.db.marshal.BytesType
system,paxos,proposal_ballot,1,,null,,regular,org.apache.cassandra.db.marshal.TimeUUIDType
system,paxos,row_key,,,null,,partition_key,org.apache.cassandra.db.marshal.BytesType
system,peer_events,hints_dropped,0,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UUIDType,org.apache.cassandra.db.marshal.Int32Type)"
system,peer_events,peer,,,null,,partition_key,org.apache.cassandra.db.marshal.InetAddressType
system,peers,data_center,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,peers,host_id,0,,null,,regular,org.apache.cassandra.db.marshal.UUIDType
system,peers,peer,,,null,,partition_key,org.apache.cassandra.db.marshal.InetAddressType
system,peers,preferred_ip,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system,peers,rack,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,peers,release_version,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,peers,rpc_address,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system,peers,schema_version,0,,null,,regular,org.apache.cassandra.db.marshal.UUIDType
system,peers,tokens,0,,null,,regular,org.apache.cassandra.db.marshal.SetType(org.apache.cassandra.db.marshal.UTF8Type)
system,range_xfers,requested_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
system,range_xfers,token_bytes,,,null,,partition_key,org.apache.cassandra.db.marshal.BytesType
system,schema_aggregates,aggregate_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_aggregates,argument_types,2,,null,,regular,org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type)
system,schema_aggregates,final_func,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_aggregates,initcond,2,,null,,regular,org.apache.cassandra.db.marshal.BytesType
system,schema_aggregates,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_aggregates,return_type,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_aggregates,signature,1,,null,,clustering_key,org.apache.cassandra.db.marshal.FrozenType(org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type))
system,schema_aggregates,state_func,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_aggregates,state_type,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,bloom_filter_fp_chance,1,,null,,regular,org.apache.cassandra.db.marshal.DoubleType
system,schema_columnfamilies,caching,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,cf_id,1,,null,,regular,org.apache.cassandra.db.marshal.UUIDType
system,schema_columnfamilies,columnfamily_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,comment,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,compaction_strategy_class,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,compaction_strategy_options,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,comparator,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,compression_parameters,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,default_time_to_live,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,default_validator,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,dropped_columns,1,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.LongType)"
system,schema_columnfamilies,gc_grace_seconds,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,is_dense,1,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
system,schema_columnfamilies,key_validator,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,local_read_repair_chance,1,,null,,regular,org.apache.cassandra.db.marshal.DoubleType
system,schema_columnfamilies,max_compaction_threshold,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,max_index_interval,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,memtable_flush_period_in_ms,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,min_compaction_threshold,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,min_index_interval,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columnfamilies,read_repair_chance,1,,null,,regular,org.apache.cassandra.db.marshal.DoubleType
system,schema_columnfamilies,speculative_retry,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,subcomparator,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columnfamilies,type,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,column_name,1,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,columnfamily_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,component_index,2,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system,schema_columns,index_name,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,index_options,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,index_type,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,type,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_columns,validator,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,argument_names,2,,null,,regular,org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type)
system,schema_functions,argument_types,2,,null,,regular,org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type)
system,schema_functions,body,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,called_on_null_input,2,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
system,schema_functions,function_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,language,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,return_type,2,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_functions,signature,1,,null,,clustering_key,org.apache.cassandra.db.marshal.FrozenType(org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type))
system,schema_keyspaces,durable_writes,,,null,,regular,org.apache.cassandra.db.marshal.BooleanType
system,schema_keyspaces,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_keyspaces,strategy_class,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_keyspaces,strategy_options,,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system,schema_triggers,columnfamily_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_triggers,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_triggers,trigger_name,1,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_triggers,trigger_options,2,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type)"
system,schema_usertypes,field_names,1,,null,,regular,org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type)
system,schema_usertypes,field_types,1,,null,,regular,org.apache.cassandra.db.marshal.ListType(org.apache.cassandra.db.marshal.UTF8Type)
system,schema_usertypes,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,schema_usertypes,type_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,size_estimates,keyspace_name,,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,size_estimates,mean_partition_size,3,,null,,regular,org.apache.cassandra.db.marshal.LongType
system,size_estimates,partitions_count,3,,null,,regular,org.apache.cassandra.db.marshal.LongType
system,size_estimates,range_end,2,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,size_estimates,range_start,1,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,size_estimates,table_name,0,,null,,clustering_key,org.apache.cassandra.db.marshal.UTF8Type
system,sstable_activity,columnfamily_name,1,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,sstable_activity,generation,2,,null,,partition_key,org.apache.cassandra.db.marshal.Int32Type
system,sstable_activity,keyspace_name,0,,null,,partition_key,org.apache.cassandra.db.marshal.UTF8Type
system,sstable_activity,rate_120m,0,,null,,regular,org.apache.cassandra.db.marshal.DoubleType
system,sstable_activity,rate_15m,0,,null,,regular,org.apache.cassandra.db.marshal.DoubleType
system_traces,events,activity,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_traces,events,event_id,0,,null,,clustering_key,org.apache.cassandra.db.marshal.TimeUUIDType
system_traces,events,session_id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system_traces,events,source,1,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system_traces,events,source_elapsed,1,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system_traces,events,thread,1,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_traces,sessions,client,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system_traces,sessions,command,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_traces,sessions,coordinator,0,,null,,regular,org.apache.cassandra.db.marshal.InetAddressType
system_traces,sessions,duration,0,,null,,regular,org.apache.cassandra.db.marshal.Int32Type
system_traces,sessions,parameters,0,,null,,regular,"org.apache.cassandra.db.marshal.MapType(org.apache.cassandra.db.marshal.UTF8Type,org.apache.cassandra.db.marshal.UTF8Type)"
system_traces,sessions,request,0,,null,,regular,org.apache.cassandra.db.marshal.UTF8Type
system_traces,sessions,session_id,,,null,,partition_key,org.apache.cassandra.db.marshal.UUIDType
system_traces,sessions,started_at,0,,null,,regular,org.apache.cassandra.db.marshal.TimestampType
